train mode
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 80 / 100 ] Loss : 0.272
Training Acc :0.989 CE loss :0.035
dur loss: 0.01413
seg loss :0.222 , seg acc : 0.90892
epoch start 80
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 81 / 100 ] Loss : 0.264
Training Acc :0.989 CE loss :0.033
dur loss: 0.01323
seg loss :0.217 , seg acc : 0.91052
epoch start 81
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 82 / 100 ] Loss : 0.264
Training Acc :0.990 CE loss :0.033
dur loss: 0.01381
seg loss :0.217 , seg acc : 0.90956
epoch start 82
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 83 / 100 ] Loss : 0.257
Training Acc :0.991 CE loss :0.030
dur loss: 0.01403
seg loss :0.213 , seg acc : 0.91295
epoch start 83
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 84 / 100 ] Loss : 0.260
Training Acc :0.991 CE loss :0.029
dur loss: 0.01378
seg loss :0.217 , seg acc : 0.91066
epoch start 84
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 85 / 100 ] Loss : 0.259
Training Acc :0.991 CE loss :0.029
dur loss: 0.01376
seg loss :0.215 , seg acc : 0.91025
epoch start 85
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 86 / 100 ] Loss : 0.254
Training Acc :0.991 CE loss :0.029
dur loss: 0.01352
seg loss :0.212 , seg acc : 0.91052
epoch start 86
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 87 / 100 ] Loss : 0.248
Training Acc :0.992 CE loss :0.026
dur loss: 0.01342
seg loss :0.209 , seg acc : 0.91354
epoch start 87
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 88 / 100 ] Loss : 0.254
Training Acc :0.991 CE loss :0.028
dur loss: 0.01374
seg loss :0.212 , seg acc : 0.91125
epoch start 88
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 89 / 100 ] Loss : 0.247
Training Acc :0.993 CE loss :0.025
dur loss: 0.01362
seg loss :0.208 , seg acc : 0.91482
epoch start 89
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 90 / 100 ] Loss : 0.249
Training Acc :0.992 CE loss :0.025
dur loss: 0.01349
seg loss :0.211 , seg acc : 0.91272
epoch start 90
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 91 / 100 ] Loss : 0.246
Training Acc :0.993 CE loss :0.024
dur loss: 0.01386
seg loss :0.208 , seg acc : 0.91400
epoch start 91
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 92 / 100 ] Loss : 0.249
Training Acc :0.993 CE loss :0.026
dur loss: 0.01359
seg loss :0.209 , seg acc : 0.91368
epoch start 92
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 93 / 100 ] Loss : 0.241
Training Acc :0.993 CE loss :0.023
dur loss: 0.01325
seg loss :0.205 , seg acc : 0.91386
epoch start 93
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 94 / 100 ] Loss : 0.243
Training Acc :0.994 CE loss :0.023
dur loss: 0.01300
seg loss :0.207 , seg acc : 0.91478
epoch start 94
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 95 / 100 ] Loss : 0.240
Training Acc :0.993 CE loss :0.022
dur loss: 0.01311
seg loss :0.205 , seg acc : 0.91377
epoch start 95
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 96 / 100 ] Loss : 0.242
Training Acc :0.993 CE loss :0.023
dur loss: 0.01302
seg loss :0.205 , seg acc : 0.91514
epoch start 96
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 97 / 100 ] Loss : 0.239
Training Acc :0.994 CE loss :0.022
dur loss: 0.01370
seg loss :0.203 , seg acc : 0.91574
epoch start 97
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 98 / 100 ] Loss : 0.240
Training Acc :0.995 CE loss :0.021
dur loss: 0.01301
seg loss :0.206 , seg acc : 0.91546
epoch start 98
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 99 / 100 ] Loss : 0.238
Training Acc :0.994 CE loss :0.021
dur loss: 0.01310
seg loss :0.204 , seg acc : 0.91409
epoch start 99
batch start 0
